LocationAbbr,Data_Value_Alt,Cluster
LA,43.0,0
LA,24.0,0
LA,24.0,0
LA,16.0,0
LA,76.0,4
LA,78.0,4
LA,10.0,0
LA,118.0,4
LA,12.0,0
LA,81.0,4
LA,101.0,4
LA,18.0,0
LA,18.0,0
LA,65.0,0
LA,78.0,4
LA,16.0,0
LA,12.0,0
LA,12.0,0
LA,133.0,4
LA,32.0,0
LA,35.0,0
LA,69.0,4
LA,29.0,0
LA,43.0,0
LA,43.0,0
LA,19.0,0
LA,24.0,0
LA,133.0,4
LA,43.0,0
LA,45.0,0
LA,15.0,0
LA,28.0,0
LA,21.0,0
LA,39.0,0
LA,11.0,0
LA,16.0,0
LA,38.0,0
LA,42.0,0
LA,25.0,0
LA,28.0,0
LA,17.0,0
LA,17.0,0
LA,45.0,0
LA,128.0,4
LA,18.0,0
LA,53.0,0
LA,15.0,0
LA,42.0,0
LA,16.0,0
LA,76.0,4
LA,78.0,4
ME,10.0,0
ME,21.0,0
ME,32.0,0
ME,37.0,0
ME,11.0,0
ME,14.0,0
ME,21.0,0
ME,14.0,0
ME,14.0,0
ME,19.0,0
ME,10.0,0
ME,24.0,0
ME,18.0,0
ME,34.0,0
ME,55.0,0
ME,14.0,0
ME,38.0,0
ME,40.0,0
ME,19.0,0
ME,33.0,0
ME,10.0,0
ME,21.0,0
ME,32.0,0
ME,37.0,0
ME,11.0,0
ME,14.0,0
ME,21.0,0
ME,14.0,0
ME,14.0,0
ME,19.0,0
ME,10.0,0
ME,24.0,0
ME,18.0,0
ME,34.0,0
ME,55.0,0
ME,12.0,0
ME,15.0,0
ME,11.0,0
ME,15.0,0
ME,14.0,0
ME,11.0,0
ME,22.0,0
ME,40.0,0
ME,15.0,0
ME,19.0,0
ME,33.0,0
MD,16.0,0
MD,18.0,0
MD,188.0,4
MD,188.0,4
MD,24.0,0
MD,10.0,0
MD,17.0,0
MD,42.0,0
MD,46.0,0
MD,72.0,4
MD,12.0,0
MD,24.0,0
MD,146.0,4
MD,24.0,0
MD,58.0,0
MD,29.0,0
MD,34.0,0
MD,41.0,0
MD,14.0,0
MD,15.0,0
MD,38.0,0
MD,13.0,0
MD,111.0,4
MD,42.0,0
MD,44.0,0
MD,10.0,0
MD,21.0,0
MD,21.0,0
MD,11.0,0
MD,23.0,0
MD,35.0,0
MD,11.0,0
MD,19.0,0
MD,14.0,0
MD,21.0,0
MD,95.0,4
MD,14.0,0
MD,156.0,4
MD,53.0,0
MD,27.0,0
MD,33.0,0
MD,15.0,0
MD,66.0,0
MD,88.0,4
MD,16.0,0
MD,18.0,0
MD,188.0,4
MD,188.0,4
MD,24.0,0
MD,10.0,0
MD,17.0,0
MD,42.0,0
MD,46.0,0
MD,72.0,4
MD,12.0,0
MD,24.0,0
MD,146.0,4
MD,24.0,0
MD,58.0,0
MD,29.0,0
MD,34.0,0
MD,41.0,0
MD,14.0,0
MD,15.0,0
MD,38.0,0
MD,13.0,0
MD,111.0,4
MD,42.0,0
MD,44.0,0
MD,19.0,0
MD,38.0,0
MD,18.0,0
MD,40.0,0
MD,10.0,0
MD,23.0,0
MD,25.0,0
MD,38.0,0
MD,19.0,0
MD,31.0,0
MD,13.0,0
MD,27.0,0
MD,12.0,0
MD,54.0,0
MD,169.0,4
MD,19.0,0
MD,71.0,4
MD,15.0,0
MD,49.0,0
MD,15.0,0
MD,66.0,0
MD,88.0,4
MA,16.0,0
MA,23.0,0
MA,146.0,4
MA,16.0,0
MA,211.0,2
MA,18.0,0
MA,27.0,0
MA,34.0,0
MA,13.0,0
MA,25.0,0
MA,16.0,0
MA,35.0,0
MA,24.0,0
MA,39.0,0
MA,50.0,0
MA,25.0,0
MA,28.0,0
MA,65.0,0
MA,23.0,0
MA,30.0,0
MA,68.0,4
MA,188.0,4
MA,70.0,4
MA,81.0,4
MA,10.0,0
MA,12.0,0
MA,30.0,0
MA,11.0,0
MA,31.0,0
MA,21.0,0
MA,30.0,0
MA,59.0,0
MA,14.0,0
MA,27.0,0
MA,11.0,0
MA,30.0,0
MA,132.0,4
MA,25.0,0
MA,165.0,4
MA,25.0,0
MA,44.0,0
MA,17.0,0
MA,117.0,4
MA,17.0,0
MA,75.0,4
MA,16.0,0
MA,23.0,0
MA,146.0,4
MA,16.0,0
MA,211.0,2
MA,18.0,0
MA,27.0,0
MA,34.0,0
MA,13.0,0
MA,25.0,0
MA,16.0,0
MA,35.0,0
MA,24.0,0
MA,39.0,0
MA,50.0,0
MA,25.0,0
MA,28.0,0
MA,65.0,0
MA,23.0,0
MA,30.0,0
MA,68.0,4
MA,188.0,4
MA,70.0,4
MA,81.0,4
MA,10.0,0
MA,20.0,0
MA,51.0,0
MA,19.0,0
MA,53.0,0
MA,15.0,0
MA,39.0,0
MA,12.0,0
MA,33.0,0
MA,63.0,0
MA,22.0,0
MA,41.0,0
MA,11.0,0
MA,18.0,0
MA,52.0,0
MA,15.0,0
MA,76.0,4
MA,161.0,4
MA,33.0,0
MA,13.0,0
MA,74.0,4
MA,117.0,4
MA,17.0,0
MA,75.0,4
MI,14.0,0
MI,27.0,0
MI,28.0,0
MI,188.0,4
MI,224.0,2
MI,37.0,0
MI,112.0,4
MI,22.0,0
MI,27.0,0
MI,67.0,0
MI,69.0,4
MI,20.0,0
MI,30.0,0
MI,11.0,0
MI,17.0,0
MI,131.0,4
MI,14.0,0
MI,20.0,0
MI,36.0,0
MI,68.0,4
MI,19.0,0
MI,61.0,0
MI,83.0,4
MI,84.0,4
MI,96.0,4
MI,25.0,0
MI,27.0,0
MI,64.0,0
MI,11.0,0
MI,26.0,0
MI,32.0,0
MI,79.0,4
MI,135.0,4
MI,138.0,4
MI,355.0,2
MI,10.0,0
MI,12.0,0
MI,16.0,0
MI,37.0,0
MI,19.0,0
MI,49.0,0
MI,13.0,0
MI,28.0,0
MI,13.0,0
MI,39.0,0
MI,71.0,4
MI,26.0,0
MI,41.0,0
MI,15.0,0
MI,13.0,0
MI,33.0,0
MI,11.0,0
MI,263.0,2
MI,67.0,0
MI,25.0,0
MI,304.0,2
MI,77.0,4
MI,14.0,0
MI,56.0,0
MI,46.0,0
MI,126.0,4
MI,185.0,4
MI,28.0,0
MI,14.0,0
MI,27.0,0
MI,28.0,0
MI,188.0,4
MI,224.0,2
MI,37.0,0
MI,112.0,4
MI,22.0,0
MI,27.0,0
MI,67.0,0
MI,69.0,4
MI,20.0,0
MI,30.0,0
MI,11.0,0
MI,17.0,0
MI,131.0,4
MI,14.0,0
MI,20.0,0
MI,36.0,0
MI,68.0,4
MI,19.0,0
MI,61.0,0
MI,83.0,4
MI,84.0,4
MI,96.0,4
MI,25.0,0
MI,27.0,0
MI,64.0,0
MI,11.0,0
MI,26.0,0
MI,32.0,0
MI,79.0,4
MI,135.0,4
MI,138.0,4
MI,355.0,2
MI,10.0,0
MI,12.0,0
MI,30.0,0
MI,69.0,4
MI,34.0,0
MI,87.0,4
MI,26.0,0
MI,55.0,0
MI,13.0,0
MI,22.0,0
MI,42.0,0
MI,77.0,4
MI,41.0,0
MI,65.0,0
MI,15.0,0
MI,24.0,0
MI,59.0,0
MI,151.0,4
MI,39.0,0
MI,100.0,4
MI,314.0,2
MI,33.0,0
MI,100.0,4
MI,25.0,0
MI,15.0,0
MI,126.0,4
MI,185.0,4
MI,28.0,0
MI,14.0,0
MN,19.0,0
MN,31.0,0
MN,48.0,0
MN,57.0,0
MN,63.0,0
MN,10.0,0
MN,31.0,0
MN,32.0,0
MN,17.0,0
MN,24.0,0
MN,15.0,0
MN,23.0,0
MN,11.0,0
MN,26.0,0
MN,47.0,0
MN,49.0,0
MN,49.0,0
MN,13.0,0
MN,21.0,0
MN,31.0,0
MN,16.0,0
MN,26.0,0
MN,50.0,0
MN,100.0,4
MN,215.0,2
MN,87.0,4
MN,18.0,0
MN,22.0,0
MN,26.0,0
MN,15.0,0
MN,22.0,0
MN,38.0,0
MN,11.0,0
MN,22.0,0
MN,25.0,0
MN,19.0,0
MN,85.0,4
MN,141.0,4
MN,16.0,0
MN,36.0,0
MN,21.0,0
MN,39.0,0
MN,68.0,4
MN,19.0,0
MN,31.0,0
MN,48.0,0
MN,57.0,0
MN,63.0,0
MN,10.0,0
MN,31.0,0
MN,32.0,0
MN,17.0,0
MN,24.0,0
MN,15.0,0
MN,23.0,0
MN,11.0,0
MN,26.0,0
MN,47.0,0
MN,49.0,0
MN,49.0,0
MN,13.0,0
MN,21.0,0
MN,31.0,0
MN,16.0,0
MN,26.0,0
MN,50.0,0
MN,100.0,4
MN,215.0,2
MN,87.0,4
MN,18.0,0
MN,16.0,0
MN,39.0,0
MN,16.0,0
MN,46.0,0
MN,12.0,0
MN,27.0,0
MN,23.0,0
MN,41.0,0
MN,17.0,0
MN,35.0,0
MN,16.0,0
MN,43.0,0
MN,11.0,0
MN,49.0,0
MN,141.0,4
MN,21.0,0
MN,14.0,0
MN,62.0,0
MN,39.0,0
MN,68.0,4
MS,27.0,0
MS,28.0,0
MS,36.0,0
MS,16.0,0
MS,19.0,0
MS,42.0,0
MS,52.0,0
MS,65.0,0
MS,12.0,0
MS,10.0,0
MS,13.0,0
MS,23.0,0
MS,45.0,0
MS,78.0,4
MS,19.0,0
MS,25.0,0
MS,25.0,0
MS,14.0,0
MS,18.0,0
MS,25.0,0
MS,27.0,0
MS,68.0,4
MS,14.0,0
MS,16.0,0
MS,21.0,0
MS,11.0,0
MS,12.0,0
MS,16.0,0
MS,43.0,0
MS,103.0,4
MS,32.0,0
MS,12.0,0
MS,14.0,0
MS,62.0,0
MS,67.0,0
MS,27.0,0
MS,28.0,0
MS,36.0,0
MS,16.0,0
MS,19.0,0
MS,42.0,0
MS,52.0,0
MS,65.0,0
MS,12.0,0
MS,10.0,0
MS,13.0,0
MS,23.0,0
MS,45.0,0
MS,78.0,4
MS,19.0,0
MS,25.0,0
MS,25.0,0
MS,14.0,0
MS,18.0,0
MS,25.0,0
MS,27.0,0
MS,68.0,4
MS,13.0,0
MS,12.0,0
MS,23.0,0
MS,18.0,0
MS,23.0,0
MS,17.0,0
MS,18.0,0
MS,11.0,0
MS,25.0,0
MS,114.0,4
MS,12.0,0
MS,42.0,0
MS,10.0,0
MS,22.0,0
MS,14.0,0
MS,62.0,0
MS,67.0,0
MO,11.0,0
MO,11.0,0
MO,136.0,4
MO,15.0,0
MO,93.0,4
MO,104.0,4
MO,20.0,0
MO,22.0,0
MO,61.0,0
MO,72.0,4
MO,12.0,0
MO,22.0,0
MO,14.0,0
MO,11.0,0
MO,132.0,4
MO,25.0,0
MO,35.0,0
MO,70.0,4
MO,15.0,0
MO,45.0,0
MO,67.0,0
MO,70.0,4
MO,73.0,4
MO,10.0,0
MO,17.0,0
MO,41.0,0
MO,22.0,0
MO,28.0,0
MO,65.0,0
MO,157.0,4
MO,63.0,0
MO,67.0,0
MO,22.0,0
MO,13.0,0
MO,32.0,0
MO,16.0,0
MO,32.0,0
MO,44.0,0
MO,18.0,0
MO,26.0,0
MO,19.0,0
MO,133.0,4
MO,38.0,0
MO,10.0,0
MO,146.0,4
MO,37.0,0
MO,41.0,0
MO,24.0,0
MO,108.0,4
MO,18.0,0
MO,82.0,4
MO,11.0,0
MO,11.0,0
MO,136.0,4
MO,15.0,0
MO,93.0,4
MO,104.0,4
MO,20.0,0
MO,22.0,0
MO,61.0,0
MO,72.0,4
MO,12.0,0
MO,22.0,0
MO,14.0,0
MO,11.0,0
MO,132.0,4
MO,25.0,0
MO,35.0,0
MO,70.0,4
MO,15.0,0
MO,45.0,0
MO,67.0,0
MO,70.0,4
MO,73.0,4
MO,10.0,0
MO,17.0,0
MO,41.0,0
MO,22.0,0
MO,28.0,0
MO,65.0,0
MO,157.0,4
MO,63.0,0
MO,67.0,0
MO,18.0,0
MO,39.0,0
MO,22.0,0
MO,55.0,0
MO,15.0,0
MO,30.0,0
MO,13.0,0
MO,34.0,0
MO,47.0,0
MO,27.0,0
MO,41.0,0
MO,14.0,0
MO,33.0,0
MO,22.0,0
MO,76.0,4
MO,13.0,0
MO,154.0,4
MO,48.0,0
MO,16.0,0
MO,71.0,4
MO,108.0,4
MO,18.0,0
MO,82.0,4
MT,11.0,0
MT,14.0,0
MT,18.0,0
MT,31.0,0
MT,13.0,0
MT,15.0,0
MT,17.0,0
MT,26.0,0
MT,25.0,0
MT,34.0,0
MT,55.0,0
MT,27.0,0
MT,25.0,0
MT,12.0,0
MT,16.0,0
MT,11.0,0
MT,14.0,0
MT,18.0,0
MT,31.0,0
MT,13.0,0
MT,15.0,0
MT,17.0,0
MT,26.0,0
MT,25.0,0
MT,34.0,0
MT,55.0,0
MT,11.0,0
MT,16.0,0
MT,26.0,0
MT,12.0,0
MT,12.0,0
MT,16.0,0
NE,11.0,0
NE,13.0,0
NE,12.0,0
NE,15.0,0
NE,31.0,0
WI,11.0,0
NE,11.0,0
NE,16.0,0
NE,17.0,0
NE,17.0,0
NE,16.0,0
NE,32.0,0
NE,41.0,0
NE,76.0,4
NE,11.0,0
NE,36.0,0
NE,54.0,0
NE,11.0,0
NE,22.0,0
NE,11.0,0
NE,13.0,0
NE,12.0,0
NE,15.0,0
NE,31.0,0
NE,11.0,0
NE,16.0,0
NE,17.0,0
NE,17.0,0
NE,16.0,0
NE,32.0,0
NE,41.0,0
NE,76.0,4
NE,13.0,0
NE,19.0,0
NE,10.0,0
NE,16.0,0
NE,21.0,0
NE,54.0,0
NE,20.0,0
NE,22.0,0
NV,14.0,0
NV,51.0,0
NV,62.0,0
NV,13.0,0
NV,28.0,0
NV,28.0,0
NV,11.0,0
NV,14.0,0
NV,25.0,0
NV,34.0,0
NV,35.0,0
NV,36.0,0
NV,39.0,0
NV,16.0,0
NV,23.0,0
NV,21.0,0
NV,26.0,0
NV,47.0,0
NV,155.0,4
NV,64.0,0
NV,82.0,4
NV,15.0,0
NV,11.0,0
NV,21.0,0
NV,12.0,0
NV,16.0,0
NV,63.0,0
NV,25.0,0
NV,97.0,4
NV,13.0,0
NV,15.0,0
NV,31.0,0
NV,46.0,0
NV,14.0,0
NV,51.0,0
NV,62.0,0
NV,13.0,0
NV,28.0,0
NV,28.0,0
NV,11.0,0
NV,14.0,0
NV,25.0,0
NV,34.0,0
NV,35.0,0
NV,36.0,0
NV,39.0,0
NV,16.0,0
NV,23.0,0
NV,21.0,0
NV,26.0,0
NV,47.0,0
NV,155.0,4
NV,64.0,0
NV,82.0,4
NV,17.0,0
NV,10.0,0
NV,26.0,0
NV,13.0,0
NV,12.0,0
NV,22.0,0
NV,18.0,0
NV,36.0,0
NV,109.0,4
NV,32.0,0
NV,22.0,0
NV,31.0,0
NV,46.0,0
NH,24.0,0
NH,43.0,0
NH,51.0,0
NH,10.0,0
NH,15.0,0
NH,11.0,0
NH,16.0,0
NH,18.0,0
NH,21.0,0
NH,28.0,0
NH,52.0,0
NH,11.0,0
NH,32.0,0
NH,33.0,0
NH,14.0,0
NH,24.0,0
NH,24.0,0
NH,43.0,0
NH,51.0,0
NH,10.0,0
NH,15.0,0
NH,11.0,0
NH,16.0,0
NH,18.0,0
NH,10.0,0
NH,10.0,0
NH,29.0,0
NH,21.0,0
NH,28.0,0
NH,52.0,0
NH,11.0,0
NH,13.0,0
NH,12.0,0
NH,12.0,0
NH,18.0,0
NH,34.0,0
NH,16.0,0
NH,14.0,0
NH,24.0,0
NJ,25.0,0
NJ,27.0,0
NJ,177.0,4
NJ,21.0,0
NJ,229.0,2
NJ,16.0,0
NJ,39.0,0
NJ,44.0,0
NJ,11.0,0
NJ,24.0,0
NJ,15.0,0
NJ,36.0,0
NJ,80.0,4
NJ,32.0,0
NJ,45.0,0
NJ,58.0,0
NJ,11.0,0
NJ,12.0,0
NJ,26.0,0
NJ,25.0,0
NJ,31.0,0
NJ,67.0,0
NJ,179.0,4
NJ,66.0,0
NJ,72.0,4
NJ,14.0,0
NJ,32.0,0
NJ,14.0,0
NJ,37.0,0
NJ,16.0,0
NJ,26.0,0
NJ,52.0,0
NJ,12.0,0
NJ,24.0,0
NJ,23.0,0
NJ,166.0,4
NJ,30.0,0
NJ,168.0,4
NJ,34.0,0
NJ,11.0,0
NJ,50.0,0
NJ,18.0,0
NJ,139.0,4
NJ,24.0,0
NJ,91.0,4
WV,17.0,0
NJ,25.0,0
NJ,27.0,0
NJ,177.0,4
NJ,21.0,0
NJ,229.0,2
NJ,16.0,0
NJ,39.0,0
NJ,44.0,0
NJ,11.0,0
NJ,24.0,0
NJ,15.0,0
NJ,36.0,0
NJ,80.0,4
NJ,32.0,0
NJ,45.0,0
NJ,58.0,0
NJ,11.0,0
NJ,12.0,0
NJ,26.0,0
NJ,25.0,0
NJ,31.0,0
NJ,67.0,0
NJ,179.0,4
NJ,66.0,0
NJ,72.0,4
NJ,27.0,0
NJ,60.0,0
NJ,27.0,0
NJ,70.0,4
NJ,14.0,0
NJ,34.0,0
NJ,14.0,0
NJ,29.0,0
NJ,58.0,0
NJ,21.0,0
NJ,40.0,0
NJ,18.0,0
NJ,45.0,0
NJ,17.0,0
NJ,93.0,4
NJ,12.0,0
NJ,174.0,4
NJ,46.0,0
NJ,21.0,0
NJ,94.0,4
NJ,139.0,4
NJ,24.0,0
NJ,91.0,4
NM,11.0,0
NM,21.0,0
NM,27.0,0
NM,38.0,0
NM,41.0,0
NM,51.0,0
NM,10.0,0
NM,37.0,0
NM,61.0,0
NM,11.0,0
NM,13.0,0
NM,24.0,0
NM,36.0,0
NM,24.0,0
NM,27.0,0
NM,28.0,0
NM,28.0,0
NM,62.0,0
NM,93.0,4
NM,11.0,0
NM,13.0,0
NM,103.0,4
NM,162.0,4
NM,58.0,0
NM,13.0,0
NM,19.0,0
NM,39.0,0
NM,33.0,0
NM,21.0,0
NM,53.0,0
NM,59.0,0
NM,11.0,0
NM,21.0,0
NM,27.0,0
NM,38.0,0
NM,41.0,0
NM,51.0,0
NM,10.0,0
NM,37.0,0
NM,61.0,0
NM,11.0,0
NM,13.0,0
NM,24.0,0
NM,36.0,0
NM,24.0,0
NM,27.0,0
NM,28.0,0
NM,28.0,0
NM,62.0,0
NM,93.0,4
NM,11.0,0
NM,13.0,0
NM,103.0,4
NM,162.0,4
NM,58.0,0
NM,11.0,0
NM,15.0,0
NM,14.0,0
NM,20.0,0
NM,12.0,0
NM,23.0,0
NM,35.0,0
NM,14.0,0
NM,21.0,0
NM,53.0,0
NM,59.0,0
NY,12.0,0
NY,45.0,0
NY,59.0,0
NY,10.0,0
NY,280.0,2
NY,308.0,2
NY,321.0,2
NY,51.0,0
NY,138.0,4
NY,22.0,0
NY,60.0,0
NY,80.0,4
NY,84.0,4
NY,12.0,0
NY,20.0,0
NY,31.0,0
NY,59.0,0
NY,16.0,0
NY,26.0,0
NY,131.0,4
NY,19.0,0
NY,25.0,0
NY,39.0,0
NY,65.0,0
NY,11.0,0
NY,119.0,4
NY,16.0,0
NY,71.0,4
NY,96.0,4
NY,98.0,4
NY,39.0,0
NY,51.0,0
NY,86.0,4
NY,18.0,0
NY,136.0,4
NY,55.0,0
NY,59.0,0
NY,169.0,4
NY,243.0,2
NY,438.0,2
NY,15.0,0
NY,18.0,0
NY,30.0,0
NY,70.0,4
NY,28.0,0
NY,80.0,4
NY,16.0,0
NY,38.0,0
NY,18.0,0
NY,126.0,4
NY,60.0,0
NY,33.0,0
NY,61.0,0
NY,24.0,0
NY,21.0,0
NY,40.0,0
NY,14.0,0
NY,502.0,1
NY,87.0,4
NY,118.0,4
NY,28.0,0
NY,702.0,1
NY,23.0,0
NY,94.0,4
NY,47.0,0
NY,126.0,4
NY,242.0,2
NY,31.0,0
NY,15.0,0
NY,12.0,0
NY,45.0,0
NY,59.0,0
NY,10.0,0
NY,280.0,2
NY,308.0,2
NY,321.0,2
NY,51.0,0
NY,138.0,4
NY,22.0,0
NY,60.0,0
NY,80.0,4
NY,84.0,4
NY,12.0,0
NY,20.0,0
NY,31.0,0
NY,59.0,0
NY,16.0,0
NY,26.0,0
NY,131.0,4
NY,19.0,0
NY,25.0,0
NY,39.0,0
NY,65.0,0
NY,11.0,0
NY,119.0,4
NY,16.0,0
NY,71.0,4
NY,96.0,4
NY,98.0,4
NY,39.0,0
NY,51.0,0
NY,86.0,4
NY,18.0,0
NY,136.0,4
NY,55.0,0
NY,59.0,0
NY,169.0,4
NY,243.0,2
NY,438.0,2
NY,15.0,0
NY,18.0,0
NY,126.0,4
NY,18.0,0
NY,54.0,0
NY,13.0,0
NY,145.0,4
NY,51.0,0
NY,33.0,0
NY,76.0,4
NY,16.0,0
NY,32.0,0
NY,138.0,4
NY,66.0,0
NY,54.0,0
NY,99.0,4
NY,24.0,0
NY,41.0,0
NY,74.0,4
NY,286.0,2
NY,50.0,0
NY,151.0,4
NY,37.0,0
NY,720.0,1
NY,13.0,0
NY,169.0,4
NY,41.0,0
NY,15.0,0
NY,126.0,4
NY,242.0,2
NY,31.0,0
NY,10.0,0
NY,28.0,0
NY,11.0,0
NC,18.0,0
NC,26.0,0
NC,131.0,4
NC,20.0,0
NC,203.0,2
NC,107.0,4
NC,123.0,4
NC,180.0,4
NC,33.0,0
NC,39.0,0
NC,25.0,0
NC,38.0,0
NC,14.0,0
NC,23.0,0
NC,137.0,4
NC,21.0,0
NC,28.0,0
NC,41.0,0
NC,75.0,4
NC,14.0,0
NC,66.0,0
NC,78.0,4
NC,86.0,4
NC,94.0,4
NC,23.0,0
NC,38.0,0
NC,72.0,4
NC,37.0,0
NC,39.0,0
NC,86.0,4
NC,127.0,4
NC,131.0,4
NC,331.0,2
NC,19.0,0
NC,16.0,0
NC,34.0,0
NC,19.0,0
NC,42.0,0
NC,19.0,0
NC,12.0,0
NC,50.0,0
NC,71.0,4
NC,25.0,0
NC,39.0,0
NC,13.0,0
NC,13.0,0
NC,32.0,0
NC,170.0,4
NC,50.0,0
NC,17.0,0
NC,206.0,2
NC,54.0,0
NC,17.0,0
NC,59.0,0
NC,54.0,0
NC,151.0,4
NC,215.0,2
NC,30.0,0
NC,18.0,0
NC,26.0,0
NC,131.0,4
NC,20.0,0
NC,203.0,2
NC,107.0,4
NC,123.0,4
NC,180.0,4
NC,33.0,0
NC,39.0,0
NC,25.0,0
NC,38.0,0
NC,14.0,0
NC,23.0,0
NC,137.0,4
NC,21.0,0
NC,28.0,0
NC,41.0,0
NC,75.0,4
NC,14.0,0
NC,66.0,0
NC,78.0,4
NC,86.0,4
NC,94.0,4
NC,23.0,0
NC,38.0,0
NC,72.0,4
NC,37.0,0
NC,39.0,0
NC,86.0,4
NC,127.0,4
NC,131.0,4
NC,331.0,2
NC,19.0,0
NC,29.0,0
NC,59.0,0
NC,32.0,0
NC,71.0,4
NC,18.0,0
NC,36.0,0
NC,19.0,0
NC,54.0,0
NC,77.0,4
NC,38.0,0
NC,61.0,0
NC,13.0,0
NC,22.0,0
NC,55.0,0
NC,29.0,0
NC,97.0,4
NC,209.0,2
NC,21.0,0
NC,68.0,4
NC,101.0,4
NC,28.0,0
NC,19.0,0
NC,151.0,4
NC,215.0,2
NC,30.0,0
NC,14.0,0
ND,11.0,0
ND,18.0,0
ND,12.0,0
ND,16.0,0
ND,13.0,0
ND,18.0,0
ND,33.0,0
ND,16.0,0
ND,20.0,0
ND,11.0,0
ND,18.0,0
ND,12.0,0
ND,16.0,0
ND,13.0,0
ND,18.0,0
ND,33.0,0
ND,20.0,0
OH,10.0,0
OH,24.0,0
OH,31.0,0
OH,292.0,2
OH,38.0,0
OH,438.0,2
OH,106.0,4
OH,133.0,4
OH,23.0,0
OH,33.0,0
OH,84.0,4
OH,12.0,0
OH,29.0,0
OH,47.0,0
OH,15.0,0
OH,22.0,0
OH,154.0,4
OH,17.0,0
OH,33.0,0
OH,45.0,0
OH,77.0,4
OH,102.0,4
OH,104.0,4
OH,111.0,4
OH,21.0,0
OH,75.0,4
OH,31.0,0
OH,32.0,0
OH,96.0,4
OH,15.0,0
OH,24.0,0
OH,36.0,0
OH,82.0,4
OH,140.0,4
OH,146.0,4
OH,394.0,2
OH,11.0,0
OH,19.0,0
OH,19.0,0
OH,45.0,0
OH,25.0,0
OH,67.0,0
OH,17.0,0
OH,36.0,0
OH,16.0,0
OH,54.0,0
OH,88.0,4
OH,35.0,0
OH,50.0,0
OH,18.0,0
OH,17.0,0
OH,43.0,0
OH,12.0,0
OH,265.0,2
OH,69.0,4
OH,22.0,0
OH,343.0,2
OH,82.0,4
OH,18.0,0
OH,75.0,4
OH,56.0,0
OH,166.0,4
OH,247.0,2
OH,37.0,0
OH,10.0,0
OH,24.0,0
OH,31.0,0
OH,292.0,2
OH,38.0,0
OH,438.0,2
OH,106.0,4
OH,133.0,4
OH,23.0,0
OH,33.0,0
OH,84.0,4
OH,12.0,0
OH,29.0,0
OH,47.0,0
OH,15.0,0
OH,22.0,0
OH,154.0,4
OH,17.0,0
OH,33.0,0
OH,45.0,0
OH,77.0,4
OH,102.0,4
OH,104.0,4
OH,111.0,4
OH,21.0,0
OH,75.0,4
OH,31.0,0
OH,32.0,0
OH,96.0,4
OH,15.0,0
OH,24.0,0
OH,36.0,0
OH,82.0,4
OH,140.0,4
OH,146.0,4
OH,394.0,2
OH,11.0,0
OH,19.0,0
OH,11.0,0
OH,35.0,0
OH,83.0,4
OH,113.0,4
OH,42.0,0
OH,31.0,0
OH,67.0,0
OH,15.0,0
OH,26.0,0
OH,58.0,0
OH,95.0,4
OH,53.0,0
OH,77.0,4
OH,18.0,0
OH,30.0,0
OH,75.0,4
OH,153.0,4
OH,40.0,0
OH,104.0,4
OH,27.0,0
OH,352.0,2
OH,129.0,4
OH,31.0,0
OH,20.0,0
OH,166.0,4
OH,247.0,2
OH,37.0,0
OH,16.0,0
OK,14.0,0
OK,16.0,0
OK,12.0,0
OK,69.0,4
OK,70.0,4
OK,12.0,0
OK,17.0,0
OK,46.0,0
OK,51.0,0
OK,65.0,0
OK,11.0,0
OK,21.0,0
OK,10.0,0
OK,11.0,0
OK,40.0,0
OK,56.0,0
OK,10.0,0
OK,30.0,0
OK,46.0,0
OK,49.0,0
OK,52.0,0
OK,11.0,0
OK,15.0,0
OK,27.0,0
OK,14.0,0
OK,14.0,0
OK,40.0,0
OK,222.0,2
OK,83.0,4
OK,89.0,4
OK,16.0,0
OK,17.0,0
OK,23.0,0
OK,13.0,0
OK,19.0,0
OK,65.0,0
OK,14.0,0
OK,194.0,4
OK,56.0,0
OK,12.0,0
OK,11.0,0
OK,56.0,0
OK,75.0,4
OK,14.0,0
OK,16.0,0
OK,12.0,0
OK,69.0,4
OK,70.0,4
OK,12.0,0
OK,17.0,0
OK,46.0,0
OK,51.0,0
OK,65.0,0
OK,11.0,0
OK,21.0,0
OK,10.0,0
OK,11.0,0
OK,40.0,0
OK,56.0,0
OK,10.0,0
OK,30.0,0
OK,46.0,0
OK,49.0,0
OK,52.0,0
OK,11.0,0
OK,15.0,0
OK,27.0,0
OK,14.0,0
OK,14.0,0
OK,40.0,0
OK,222.0,2
OK,83.0,4
OK,89.0,4
OK,17.0,0
OK,13.0,0
OK,29.0,0
OK,13.0,0
OK,19.0,0
OK,25.0,0
OK,13.0,0
OK,22.0,0
OK,16.0,0
OK,11.0,0
OK,37.0,0
OK,18.0,0
OK,224.0,2
OK,75.0,4
OK,22.0,0
OK,11.0,0
OK,56.0,0
OK,75.0,4
OR,10.0,0
OR,15.0,0
OR,12.0,0
OR,42.0,0
OR,43.0,0
OR,12.0,0
OR,23.0,0
OR,39.0,0
OR,41.0,0
OR,61.0,0
OR,12.0,0
OR,15.0,0
OR,12.0,0
OR,15.0,0
OR,19.0,0
OR,44.0,0
OR,46.0,0
OR,51.0,0
OR,13.0,0
OR,27.0,0
OR,46.0,0
OR,26.0,0
OR,44.0,0
OR,77.0,4
OR,154.0,4
OR,283.0,2
OR,95.0,4
