,YearStart,YearEnd,LocationAbbr,LocationDesc,DataSource,ConditionType,Category,Cause_of_Death,Data_Value_Alt,Effect,ConsumptionPattern,Sex,AgeGroup
1247,2015,2019,1,0,0,0,1,25,134.0,0,1,1,0
1250,2015,2019,1,0,0,0,1,25,82.0,0,1,0,0
1256,2015,2019,1,0,0,0,5,22,247.0,0,1,1,0
1261,2015,2019,1,0,0,0,5,22,72.0,0,1,0,0
1325,2015,2019,1,0,0,0,6,18,13.0,0,1,0,0
1327,2015,2019,1,0,0,0,6,18,20.0,0,1,1,0
1344,2015,2019,1,0,0,0,6,19,204.0,0,1,1,0
1349,2015,2019,1,0,0,0,6,19,47.0,0,1,0,0
1411,2015,2019,1,0,0,0,8,28,150.0,0,1,1,0
1414,2015,2019,1,0,0,0,8,28,39.0,0,1,0,0
1457,2015,2019,1,0,0,1,0,1,12.0,0,1,0,0
1459,2015,2019,1,0,0,1,0,1,38.0,0,1,1,0
1511,2015,2019,1,0,0,1,0,4,182.0,0,1,1,0
1515,2015,2019,1,0,0,1,0,4,69.0,0,1,0,0
1579,2015,2019,1,0,0,1,2,8,19.0,0,1,0,0
1688,2015,2019,1,0,0,1,3,15,17.0,0,1,0,0
1691,2015,2019,1,0,0,1,3,15,70.0,0,1,1,0
1701,2015,2019,1,0,0,1,3,20,57.0,0,1,1,0
1702,2015,2019,1,0,0,1,3,20,67.0,0,1,0,0
1711,2015,2019,1,0,0,1,3,26,14.0,0,1,0,0
1712,2015,2019,1,0,0,1,3,26,20.0,0,1,1,0
1722,2015,2019,1,0,0,1,3,27,12.0,0,1,0,0
1723,2015,2019,1,0,0,1,3,27,23.0,0,1,1,0
1776,2015,2019,1,0,0,1,4,21,109.0,0,1,0,0
1778,2015,2019,1,0,0,1,4,21,143.0,0,1,1,0
1892,2015,2019,1,0,0,0,1,25,134.0,0,0,1,0
1895,2015,2019,1,0,0,0,1,25,82.0,0,0,0,0
1899,2015,2019,1,0,0,0,5,22,247.0,0,0,1,0
1903,2015,2019,1,0,0,0,5,22,72.0,0,0,0,0
1949,2015,2019,1,0,0,0,6,18,13.0,0,0,0,0
1951,2015,2019,1,0,0,0,6,18,20.0,0,0,1,0
1963,2015,2019,1,0,0,0,6,19,204.0,0,0,1,0
1967,2015,2019,1,0,0,0,6,19,47.0,0,0,0,0
2011,2015,2019,1,0,0,0,8,28,150.0,0,0,1,0
2014,2015,2019,1,0,0,0,8,28,39.0,0,0,0,0
2045,2015,2019,1,0,0,1,0,1,12.0,0,0,0,0
2047,2015,2019,1,0,0,1,0,1,38.0,0,0,1,0
2084,2015,2019,1,0,0,1,0,4,182.0,0,0,1,0
2088,2015,2019,1,0,0,1,0,4,69.0,0,0,0,0
2134,2015,2019,1,0,0,1,2,8,37.0,0,0,0,0
2190,2015,2019,1,0,0,1,2,14,11.0,0,0,1,0
2240,2015,2019,1,0,0,1,3,20,46.0,0,0,0,0
2241,2015,2019,1,0,0,1,3,20,99.0,0,0,1,0
2246,2015,2019,1,0,0,1,3,26,26.0,0,0,0,0
2247,2015,2019,1,0,0,1,3,26,35.0,0,0,1,0
2301,2015,2019,1,0,0,1,4,21,109.0,0,0,0,0
2303,2015,2019,1,0,0,1,4,21,143.0,0,0,1,0
2442,2015,2019,0,1,0,0,1,2,11.0,0,1,0,0
2444,2015,2019,0,1,0,0,1,2,17.0,0,1,1,0
2453,2015,2019,0,1,0,0,1,25,12.0,0,1,0,0
2455,2015,2019,0,1,0,0,1,25,24.0,0,1,1,0
2617,2015,2019,0,1,0,0,8,28,10.0,0,1,0,0
2620,2015,2019,0,1,0,0,8,28,36.0,0,1,1,0
2718,2015,2019,0,1,0,1,0,4,44.0,0,1,1,0
2719,2015,2019,0,1,0,1,0,4,46.0,0,1,0,0
3089,2015,2019,0,1,0,0,1,2,11.0,0,0,0,0
3091,2015,2019,0,1,0,0,1,2,17.0,0,0,1,0
3097,2015,2019,0,1,0,0,1,25,12.0,0,0,0,0
3099,2015,2019,0,1,0,0,1,25,24.0,0,0,1,0
3217,2015,2019,0,1,0,0,8,28,10.0,0,0,0,0
3220,2015,2019,0,1,0,0,8,28,36.0,0,0,1,0
3291,2015,2019,0,1,0,1,0,4,44.0,0,0,1,0
3292,2015,2019,0,1,0,1,0,4,46.0,0,0,0,0
3648,2015,2019,3,2,0,0,1,2,24.0,0,1,0,0
3651,2015,2019,3,2,0,0,1,2,81.0,0,1,1,0
3657,2015,2019,3,2,0,0,1,25,128.0,0,1,0,0
3661,2015,2019,3,2,0,0,1,25,283.0,0,1,1,0
3663,2015,2019,3,2,0,0,5,22,11.0,0,1,0,1
3665,2015,2019,3,2,0,0,5,22,18.0,0,1,1,1
3667,2015,2019,3,2,0,0,5,22,246.0,0,1,1,0
3673,2015,2019,3,2,0,0,5,22,86.0,0,1,0,0
3724,2015,2019,3,2,0,0,6,17,19.0,0,1,0,0
3727,2015,2019,3,2,0,0,6,17,40.0,0,1,1,0
3754,2015,2019,3,2,0,0,6,19,146.0,0,1,1,0
3759,2015,2019,3,2,0,0,6,19,38.0,0,1,0,0
3821,2015,2019,3,2,0,0,8,28,248.0,0,1,1,0
3824,2015,2019,3,2,0,0,8,28,71.0,0,1,0,0
3845,2015,2019,3,2,0,1,0,0,23.0,0,1,0,0
3848,2015,2019,3,2,0,1,0,0,77.0,0,1,1,0
3866,2015,2019,3,2,0,1,0,1,143.0,0,1,1,0
3870,2015,2019,3,2,0,1,0,1,52.0,0,1,0,0
3923,2015,2019,3,2,0,1,0,4,272.0,0,1,0,0
3925,2015,2019,3,2,0,1,0,4,527.0,0,1,1,0
3989,2015,2019,3,2,0,1,2,8,34.0,0,1,0,0
4098,2015,2019,3,2,0,1,3,15,130.0,0,1,1,0
4102,2015,2019,3,2,0,1,3,15,35.0,0,1,0,0
4109,2015,2019,3,2,0,1,3,20,110.0,0,1,1,0
4110,2015,2019,3,2,0,1,3,20,172.0,0,1,0,0
4121,2015,2019,3,2,0,1,3,26,18.0,0,1,1,0
4122,2015,2019,3,2,0,1,3,26,19.0,0,1,0,0
4132,2015,2019,3,2,0,1,3,27,14.0,0,1,0,0
4133,2015,2019,3,2,0,1,3,27,22.0,0,1,1,0
4185,2015,2019,3,2,0,1,4,21,103.0,0,1,0,0
4186,2015,2019,3,2,0,1,4,21,116.0,0,1,1,0
4295,2015,2019,3,2,0,0,1,2,24.0,0,0,0,0
4298,2015,2019,3,2,0,0,1,2,81.0,0,0,1,0
4302,2015,2019,3,2,0,0,1,25,128.0,0,0,0,0
4305,2015,2019,3,2,0,0,1,25,283.0,0,0,1,0
4309,2015,2019,3,2,0,0,5,22,246.0,0,0,1,0
4314,2015,2019,3,2,0,0,5,22,86.0,0,0,0,0
4350,2015,2019,3,2,0,0,6,17,19.0,0,0,0,0
4353,2015,2019,3,2,0,0,6,17,40.0,0,0,1,0
4372,2015,2019,3,2,0,0,6,19,146.0,0,0,1,0
4376,2015,2019,3,2,0,0,6,19,38.0,0,0,0,0
4420,2015,2019,3,2,0,0,8,28,248.0,0,0,1,0
4423,2015,2019,3,2,0,0,8,28,71.0,0,0,0,0
4438,2015,2019,3,2,0,1,0,0,23.0,0,0,0,0
4441,2015,2019,3,2,0,1,0,0,77.0,0,0,1,0
4453,2015,2019,3,2,0,1,0,1,143.0,0,0,1,0
4457,2015,2019,3,2,0,1,0,1,52.0,0,0,0,0
4495,2015,2019,3,2,0,1,0,4,272.0,0,0,0,0
4497,2015,2019,3,2,0,1,0,4,527.0,0,0,1,0
4544,2015,2019,3,2,0,1,2,8,61.0,0,0,0,0
4600,2015,2019,3,2,0,1,2,14,17.0,0,0,1,0
4623,2015,2019,3,2,0,1,3,7,10.0,0,0,0,0
4624,2015,2019,3,2,0,1,3,7,21.0,0,0,1,0
4631,2015,2019,3,2,0,1,3,15,19.0,0,0,0,0
4632,2015,2019,3,2,0,1,3,15,75.0,0,0,1,0
4646,2015,2019,3,2,0,1,3,20,122.0,0,0,0,0
4647,2015,2019,3,2,0,1,3,20,190.0,0,0,1,0
4655,2015,2019,3,2,0,1,3,26,33.0,0,0,1,0
4656,2015,2019,3,2,0,1,3,26,34.0,0,0,0,0
4709,2015,2019,3,2,0,1,4,21,103.0,0,0,0,0
4710,2015,2019,3,2,0,1,4,21,116.0,0,0,1,0
4864,2015,2019,2,3,0,0,1,25,43.0,0,1,0,0
4865,2015,2019,2,3,0,0,1,25,65.0,0,1,1,0
4869,2015,2019,2,3,0,0,5,22,127.0,0,1,1,0
4873,2015,2019,2,3,0,0,5,22,36.0,0,1,0,0
4962,2015,2019,2,3,0,0,6,19,25.0,0,1,0,0
4965,2015,2019,2,3,0,0,6,19,87.0,0,1,1,0
5026,2015,2019,2,3,0,0,8,28,106.0,0,1,1,0
5029,2015,2019,2,3,0,0,8,28,30.0,0,1,0,0
5126,2015,2019,2,3,0,1,0,4,136.0,0,1,1,0
5130,2015,2019,2,3,0,1,0,4,59.0,0,1,0,0
5193,2015,2019,2,3,0,1,2,8,12.0,0,1,0,0
5303,2015,2019,2,3,0,1,3,15,18.0,0,1,0,0
5306,2015,2019,2,3,0,1,3,15,74.0,0,1,1,0
5317,2015,2019,2,3,0,1,3,20,61.0,0,1,1,0
5318,2015,2019,2,3,0,1,3,20,76.0,0,1,0,0
5393,2015,2019,2,3,0,1,4,21,55.0,0,1,0,0
5395,2015,2019,2,3,0,1,4,21,63.0,0,1,1,0
5509,2015,2019,2,3,0,0,1,25,43.0,0,0,0,0
5510,2015,2019,2,3,0,0,1,25,65.0,0,0,1,0
5512,2015,2019,2,3,0,0,5,22,127.0,0,0,1,0
5515,2015,2019,2,3,0,0,5,22,36.0,0,0,0,0
5579,2015,2019,2,3,0,0,6,19,25.0,0,0,0,0
5582,2015,2019,2,3,0,0,6,19,87.0,0,0,1,0
5625,2015,2019,2,3,0,0,8,28,106.0,0,0,1,0
5628,2015,2019,2,3,0,0,8,28,30.0,0,0,0,0
5698,2015,2019,2,3,0,1,0,4,136.0,0,0,1,0
5702,2015,2019,2,3,0,1,0,4,59.0,0,0,0,0
5748,2015,2019,2,3,0,1,2,8,22.0,0,0,0,0
5849,2015,2019,2,3,0,1,3,20,101.0,0,0,1,0
5854,2015,2019,2,3,0,1,3,20,53.0,0,0,0,0
5859,2015,2019,2,3,0,1,3,26,17.0,0,0,0,0
5860,2015,2019,2,3,0,1,3,26,21.0,0,0,1,0
5916,2015,2019,2,3,0,1,4,21,55.0,0,0,0,0
5918,2015,2019,2,3,0,1,4,21,63.0,0,0,1,0
6055,2015,2019,4,4,0,0,1,2,224.0,0,1,1,0
6058,2015,2019,4,4,0,0,1,2,69.0,0,1,0,0
6068,2015,2019,4,4,0,0,1,25,408.0,0,1,0,0
6070,2015,2019,4,4,0,0,1,25,954.0,0,1,1,0
6071,2015,2019,4,4,0,0,5,22,1036.0,0,1,1,0
6077,2015,2019,4,4,0,0,5,22,333.0,0,1,0,0
6078,2015,2019,4,4,0,0,5,22,44.0,0,1,0,1
6080,2015,2019,4,4,0,0,5,22,89.0,0,1,1,1
6100,2015,2019,4,4,0,0,6,6,15.0,0,1,0,0
6101,2015,2019,4,4,0,0,6,6,18.0,0,1,1,0
6122,2015,2019,4,4,0,0,6,16,30.0,0,1,0,0
6125,2015,2019,4,4,0,0,6,16,96.0,0,1,1,0
6131,2015,2019,4,4,0,0,6,17,146.0,0,1,1,0
6135,2015,2019,4,4,0,0,6,17,57.0,0,1,0,0
6144,2015,2019,4,4,0,0,6,18,33.0,0,1,0,0
6146,2015,2019,4,4,0,0,6,18,48.0,0,1,1,0
6161,2015,2019,4,4,0,0,6,19,15.0,0,1,0,1
6162,2015,2019,4,4,0,0,6,19,150.0,0,1,0,0
6166,2015,2019,4,4,0,0,6,19,739.0,0,1,1,0
6169,2015,2019,4,4,0,0,6,19,99.0,0,1,1,1
6226,2015,2019,4,4,0,0,8,28,13.0,0,1,0,1
6228,2015,2019,4,4,0,0,8,28,232.0,0,1,0,0
6233,2015,2019,4,4,0,0,8,28,45.0,0,1,1,1
6235,2015,2019,4,4,0,0,8,28,801.0,0,1,1,0
6253,2015,2019,4,4,0,1,0,0,242.0,0,1,1,0
6256,2015,2019,4,4,0,1,0,0,75.0,0,1,0,0
6274,2015,2019,4,4,0,1,0,1,115.0,0,1,0,0
6277,2015,2019,4,4,0,1,0,1,362.0,0,1,1,0
6298,2015,2019,4,4,0,1,0,3,12.0,0,1,0,0
6300,2015,2019,4,4,0,1,0,3,33.0,0,1,1,0
6331,2015,2019,4,4,0,1,0,4,1144.0,0,1,0,0
6333,2015,2019,4,4,0,1,0,4,2701.0,0,1,1,0
6353,2015,2019,4,4,0,1,0,5,22.0,0,1,0,0
6356,2015,2019,4,4,0,1,0,5,57.0,0,1,1,0
6397,2015,2019,4,4,0,1,2,8,188.0,0,1,0,0
6410,2015,2019,4,4,0,1,2,9,196.0,0,1,1,0
6412,2015,2019,4,4,0,1,2,9,28.0,0,1,0,0
6420,2015,2019,4,4,0,1,2,10,19.0,0,1,0,0
6423,2015,2019,4,4,0,1,2,10,73.0,0,1,1,0
6444,2015,2019,4,4,0,1,2,11,34.0,0,1,0,0
6445,2015,2019,4,4,0,1,2,11,453.0,0,1,1,0
6454,2015,2019,4,4,0,1,2,12,171.0,0,1,1,0
6456,2015,2019,4,4,0,1,2,12,26.0,0,1,0,0
6465,2015,2019,4,4,0,1,2,13,15.0,0,1,0,0
6466,2015,2019,4,4,0,1,2,13,43.0,0,1,1,0
6476,2015,2019,4,4,0,1,2,14,53.0,0,1,1,0
6500,2015,2019,4,4,0,1,3,7,36.0,0,1,0,0
6501,2015,2019,4,4,0,1,3,7,71.0,0,1,1,0
6508,2015,2019,4,4,0,1,3,15,187.0,0,1,0,0
6510,2015,2019,4,4,0,1,3,15,608.0,0,1,1,0
6522,2015,2019,4,4,0,1,3,20,564.0,0,1,1,0
6523,2015,2019,4,4,0,1,3,20,869.0,0,1,0,0
6529,2015,2019,4,4,0,1,3,26,120.0,0,1,0,0
6530,2015,2019,4,4,0,1,3,26,139.0,0,1,1,0
6544,2015,2019,4,4,0,1,3,27,68.0,0,1,0,0
6545,2015,2019,4,4,0,1,3,27,98.0,0,1,1,0
6596,2015,2019,4,4,0,1,4,21,419.0,0,1,0,0
6597,2015,2019,4,4,0,1,4,21,438.0,0,1,1,0
6704,2015,2019,4,4,0,0,1,2,224.0,0,0,1,0
6707,2015,2019,4,4,0,0,1,2,69.0,0,0,0,0
6714,2015,2019,4,4,0,0,1,25,408.0,0,0,0,0
6716,2015,2019,4,4,0,0,1,25,954.0,0,0,1,0
6717,2015,2019,4,4,0,0,5,22,1036.0,0,0,1,0
6722,2015,2019,4,4,0,0,5,22,333.0,0,0,0,0
6737,2015,2019,4,4,0,0,6,6,15.0,0,0,0,0
6738,2015,2019,4,4,0,0,6,6,18.0,0,0,1,0
6753,2015,2019,4,4,0,0,6,16,30.0,0,0,0,0
6756,2015,2019,4,4,0,0,6,16,96.0,0,0,1,0
6759,2015,2019,4,4,0,0,6,17,146.0,0,0,1,0
6763,2015,2019,4,4,0,0,6,17,57.0,0,0,0,0
6769,2015,2019,4,4,0,0,6,18,33.0,0,0,0,0
6771,2015,2019,4,4,0,0,6,18,48.0,0,0,1,0
6782,2015,2019,4,4,0,0,6,19,150.0,0,0,0,0
6786,2015,2019,4,4,0,0,6,19,739.0,0,0,1,0
6831,2015,2019,4,4,0,0,8,28,232.0,0,0,0,0
6836,2015,2019,4,4,0,0,8,28,801.0,0,0,1,0
6848,2015,2019,4,4,0,1,0,0,242.0,0,0,1,0
6851,2015,2019,4,4,0,1,0,0,75.0,0,0,0,0
6863,2015,2019,4,4,0,1,0,1,115.0,0,0,0,0
6866,2015,2019,4,4,0,1,0,1,362.0,0,0,1,0
6881,2015,2019,4,4,0,1,0,3,12.0,0,0,0,0
6883,2015,2019,4,4,0,1,0,3,33.0,0,0,1,0
6904,2015,2019,4,4,0,1,0,4,1144.0,0,0,0,0
6906,2015,2019,4,4,0,1,0,4,2701.0,0,0,1,0
6920,2015,2019,4,4,0,1,0,5,22.0,0,0,0,0
6923,2015,2019,4,4,0,1,0,5,57.0,0,0,1,0
6954,2015,2019,4,4,0,1,2,8,341.0,0,0,0,0
6962,2015,2019,4,4,0,1,2,9,344.0,0,0,1,0
6964,2015,2019,4,4,0,1,2,9,52.0,0,0,0,0
6969,2015,2019,4,4,0,1,2,10,141.0,0,0,1,0
6971,2015,2019,4,4,0,1,2,10,39.0,0,0,0,0
6986,2015,2019,4,4,0,1,2,11,38.0,0,0,0,0
6987,2015,2019,4,4,0,1,2,11,492.0,0,0,1,0
6993,2015,2019,4,4,0,1,2,12,265.0,0,0,1,0
6995,2015,2019,4,4,0,1,2,12,46.0,0,0,0,0
7001,2015,2019,4,4,0,1,2,13,15.0,0,0,0,0
7002,2015,2019,4,4,0,1,2,13,43.0,0,0,1,0
7010,2015,2019,4,4,0,1,2,14,99.0,0,0,1,0
7034,2015,2019,4,4,0,1,3,7,126.0,0,0,1,0
7037,2015,2019,4,4,0,1,3,7,66.0,0,0,0,0
7040,2015,2019,4,4,0,1,3,15,102.0,0,0,0,0
7042,2015,2019,4,4,0,1,3,15,352.0,0,0,1,0
7059,2015,2019,4,4,0,1,3,20,618.0,0,0,0,0
7061,2015,2019,4,4,0,1,3,20,961.0,0,0,1,0
7064,2015,2019,4,4,0,1,3,26,213.0,0,0,0,0
7065,2015,2019,4,4,0,1,3,26,243.0,0,0,1,0
7121,2015,2019,4,4,0,1,4,21,419.0,0,0,0,0
7122,2015,2019,4,4,0,1,4,21,438.0,0,0,1,0
7130,2015,2019,4,4,0,1,4,23,11.0,0,0,0,0
7132,2015,2019,4,4,0,1,4,23,17.0,0,0,1,0
7186,2015,2019,4,4,0,1,7,24,10.0,0,0,0,0
7188,2015,2019,4,4,0,1,7,24,40.0,0,0,1,0
7192,2015,2019,4,4,0,1,7,29,13.0,0,0,0,0
7197,2015,2019,4,4,0,1,7,29,45.0,0,0,1,0
7262,2015,2019,5,5,0,0,1,2,16.0,0,1,0,0
7265,2015,2019,5,5,0,0,1,2,41.0,0,1,1,0
7273,2015,2019,5,5,0,0,1,25,163.0,0,1,1,0
7277,2015,2019,5,5,0,0,1,25,86.0,0,1,0,0
7282,2015,2019,5,5,0,0,5,22,155.0,0,1,1,0
7286,2015,2019,5,5,0,0,5,22,44.0,0,1,0,0
7340,2015,2019,5,5,0,0,6,17,15.0,0,1,0,0
7342,2015,2019,5,5,0,0,6,17,37.0,0,1,1,0
7373,2015,2019,5,5,0,0,6,19,25.0,0,1,0,0
7376,2015,2019,5,5,0,0,6,19,82.0,0,1,1,0
7436,2015,2019,5,5,0,0,8,28,220.0,0,1,1,0
7439,2015,2019,5,5,0,0,8,28,65.0,0,1,0,0
7459,2015,2019,5,5,0,1,0,0,129.0,0,1,1,0
7463,2015,2019,5,5,0,1,0,0,57.0,0,1,0,0
7484,2015,2019,5,5,0,1,0,1,34.0,0,1,0,0
7486,2015,2019,5,5,0,1,0,1,73.0,0,1,1,0
7538,2015,2019,5,5,0,1,0,4,202.0,0,1,0,0
7540,2015,2019,5,5,0,1,0,4,397.0,0,1,1,0
7604,2015,2019,5,5,0,1,2,8,31.0,0,1,0,0
7714,2015,2019,5,5,0,1,3,15,21.0,0,1,0,0
7715,2015,2019,5,5,0,1,3,15,73.0,0,1,1,0
7727,2015,2019,5,5,0,1,3,20,57.0,0,1,1,0
7728,2015,2019,5,5,0,1,3,20,91.0,0,1,0,0
7736,2015,2019,5,5,0,1,3,26,16.0,0,1,1,0
7737,2015,2019,5,5,0,1,3,26,19.0,0,1,0,0
7747,2015,2019,5,5,0,1,3,27,11.0,0,1,0,0
7748,2015,2019,5,5,0,1,3,27,13.0,0,1,1,0
7803,2015,2019,5,5,0,1,4,21,63.0,0,1,0,0
7805,2015,2019,5,5,0,1,4,21,75.0,0,1,1,0
7909,2015,2019,5,5,0,0,1,2,16.0,0,0,0,0
7912,2015,2019,5,5,0,0,1,2,41.0,0,0,1,0
7917,2015,2019,5,5,0,0,1,25,163.0,0,0,1,0
7921,2015,2019,5,5,0,0,1,25,86.0,0,0,0,0
7924,2015,2019,5,5,0,0,5,22,155.0,0,0,1,0
7927,2015,2019,5,5,0,0,5,22,44.0,0,0,0,0
7966,2015,2019,5,5,0,0,6,17,15.0,0,0,0,0
7968,2015,2019,5,5,0,0,6,17,37.0,0,0,1,0
7990,2015,2019,5,5,0,0,6,19,25.0,0,0,0,0
7993,2015,2019,5,5,0,0,6,19,82.0,0,0,1,0
8035,2015,2019,5,5,0,0,8,28,220.0,0,0,1,0
8038,2015,2019,5,5,0,0,8,28,65.0,0,0,0,0
8052,2015,2019,5,5,0,1,0,0,129.0,0,0,1,0
8056,2015,2019,5,5,0,1,0,0,57.0,0,0,0,0
8071,2015,2019,5,5,0,1,0,1,34.0,0,0,0,0
8073,2015,2019,5,5,0,1,0,1,73.0,0,0,1,0
8110,2015,2019,5,5,0,1,0,4,202.0,0,0,0,0
8112,2015,2019,5,5,0,1,0,4,397.0,0,0,1,0
8160,2015,2019,5,5,0,1,2,8,55.0,0,0,0,0
8216,2015,2019,5,5,0,1,2,14,15.0,0,0,1,0
8239,2015,2019,5,5,0,1,3,7,12.0,0,0,0,0
8240,2015,2019,5,5,0,1,3,7,19.0,0,0,1,0
8247,2015,2019,5,5,0,1,3,15,12.0,0,0,0,0
8249,2015,2019,5,5,0,1,3,15,42.0,0,0,1,0
8265,2015,2019,5,5,0,1,3,20,66.0,0,0,0,0
8266,2015,2019,5,5,0,1,3,20,98.0,0,0,1,0
8271,2015,2019,5,5,0,1,3,26,28.0,0,0,1,0
8272,2015,2019,5,5,0,1,3,26,33.0,0,0,0,0
8329,2015,2019,5,5,0,1,4,21,63.0,0,0,0,0
8331,2015,2019,5,5,0,1,4,21,75.0,0,0,1,0
8467,2015,2019,6,6,0,0,1,2,14.0,0,1,0,0
8470,2015,2019,6,6,0,0,1,2,31.0,0,1,1,0
8477,2015,2019,6,6,0,0,1,25,208.0,0,1,1,0
8479,2015,2019,6,6,0,0,1,25,70.0,0,1,0,0
8493,2015,2019,6,6,0,0,5,22,32.0,0,1,0,0
8494,2015,2019,6,6,0,0,5,22,89.0,0,1,1,0
8578,2015,2019,6,6,0,0,6,19,10.0,0,1,0,0
8581,2015,2019,6,6,0,0,6,19,37.0,0,1,1,0
8645,2015,2019,6,6,0,0,8,28,25.0,0,1,0,0
8647,2015,2019,6,6,0,0,8,28,72.0,0,1,1,0
8689,2015,2019,6,6,0,1,0,1,19.0,0,1,0,0
8691,2015,2019,6,6,0,1,0,1,52.0,0,1,1,0
8743,2015,2019,6,6,0,1,0,4,129.0,0,1,1,0
8747,2015,2019,6,6,0,1,0,4,59.0,0,1,0,0
8810,2015,2019,6,6,0,1,2,8,22.0,0,1,0,0
8920,2015,2019,6,6,0,1,3,15,21.0,0,1,0,0
8921,2015,2019,6,6,0,1,3,15,65.0,0,1,1,0
8931,2015,2019,6,6,0,1,3,20,32.0,0,1,1,0
8932,2015,2019,6,6,0,1,3,20,67.0,0,1,0,0
8942,2015,2019,6,6,0,1,3,26,11.0,0,1,1,0
8943,2015,2019,6,6,0,1,3,26,15.0,0,1,0,0
9009,2015,2019,6,6,0,1,4,21,43.0,0,1,0,0
9011,2015,2019,6,6,0,1,4,21,58.0,0,1,1,0
9116,2015,2019,6,6,0,0,1,2,14.0,0,0,0,0
9119,2015,2019,6,6,0,0,1,2,31.0,0,0,1,0
9123,2015,2019,6,6,0,0,1,25,208.0,0,0,1,0
9125,2015,2019,6,6,0,0,1,25,70.0,0,0,0,0
9135,2015,2019,6,6,0,0,5,22,32.0,0,0,0,0
9136,2015,2019,6,6,0,0,5,22,89.0,0,0,1,0
9196,2015,2019,6,6,0,0,6,19,10.0,0,0,0,0
9199,2015,2019,6,6,0,0,6,19,37.0,0,0,1,0
9245,2015,2019,6,6,0,0,8,28,25.0,0,0,0,0
9247,2015,2019,6,6,0,0,8,28,72.0,0,0,1,0
9277,2015,2019,6,6,0,1,0,1,19.0,0,0,0,0
9279,2015,2019,6,6,0,1,0,1,52.0,0,0,1,0
9316,2015,2019,6,6,0,1,0,4,129.0,0,0,1,0
9320,2015,2019,6,6,0,1,0,4,59.0,0,0,0,0
9366,2015,2019,6,6,0,1,2,8,40.0,0,0,0,0
9445,2015,2019,6,6,0,1,3,7,13.0,0,0,0,0
9446,2015,2019,6,6,0,1,3,7,18.0,0,0,1,0
9453,2015,2019,6,6,0,1,3,15,12.0,0,0,0,0
9454,2015,2019,6,6,0,1,3,15,37.0,0,0,1,0
9470,2015,2019,6,6,0,1,3,20,48.0,0,0,0,0
9471,2015,2019,6,6,0,1,3,20,56.0,0,0,1,0
9477,2015,2019,6,6,0,1,3,26,21.0,0,0,1,0
9478,2015,2019,6,6,0,1,3,26,27.0,0,0,0,0
9534,2015,2019,6,6,0,1,4,21,43.0,0,0,0,0
9536,2015,2019,6,6,0,1,4,21,58.0,0,0,1,0
9683,2015,2019,8,7,0,0,1,25,28.0,0,1,0,0
9686,2015,2019,8,7,0,0,1,25,66.0,0,1,1,0
9948,2015,2019,8,7,0,1,0,4,13.0,0,1,0,0
9950,2015,2019,8,7,0,1,0,4,26.0,0,1,1,0
10136,2015,2019,8,7,0,1,3,20,12.0,0,1,1,0
10137,2015,2019,8,7,0,1,3,20,16.0,0,1,0,0
10213,2015,2019,8,7,0,1,4,21,16.0,0,1,0,0
10215,2015,2019,8,7,0,1,4,21,24.0,0,1,1,0
10328,2015,2019,8,7,0,0,1,25,28.0,0,0,0,0
10331,2015,2019,8,7,0,0,1,25,66.0,0,0,1,0
10521,2015,2019,8,7,0,1,0,4,13.0,0,0,0,0
10523,2015,2019,8,7,0,1,0,4,26.0,0,0,1,0
10570,2015,2019,8,7,0,1,2,8,12.0,0,0,0,0
10673,2015,2019,8,7,0,1,3,20,12.0,0,0,0,0
10674,2015,2019,8,7,0,1,3,20,21.0,0,0,1,0
10737,2015,2019,8,7,0,1,4,21,16.0,0,0,0,0
10739,2015,2019,8,7,0,1,4,21,24.0,0,0,1,0
10889,2015,2019,7,8,0,0,1,25,19.0,0,1,0,0
10891,2015,2019,7,8,0,0,1,25,53.0,0,1,1,0
11153,2015,2019,7,8,0,1,0,4,11.0,0,1,0,0
11155,2015,2019,7,8,0,1,0,4,23.0,0,1,1,0
11342,2015,2019,7,8,0,1,3,20,22.0,0,1,1,0
11343,2015,2019,7,8,0,1,3,20,39.0,0,1,0,0
11534,2015,2019,7,8,0,0,1,25,19.0,0,0,0,0
11536,2015,2019,7,8,0,0,1,25,53.0,0,0,1,0
11726,2015,2019,7,8,0,1,0,4,11.0,0,0,0,0
11728,2015,2019,7,8,0,1,0,4,23.0,0,0,1,0
11775,2015,2019,7,8,0,1,2,8,11.0,0,0,0,0
11879,2015,2019,7,8,0,1,3,20,29.0,0,0,0,0
11880,2015,2019,7,8,0,1,3,20,36.0,0,0,1,0
12084,2015,2019,9,9,0,0,1,2,32.0,0,1,0,0
12087,2015,2019,9,9,0,0,1,2,85.0,0,1,1,0
12094,2015,2019,9,9,0,0,1,25,389.0,0,1,0,0
12098,2015,2019,9,9,0,0,1,25,842.0,0,1,1,0
12101,2015,2019,9,9,0,0,5,22,247.0,0,1,0,0
12104,2015,2019,9,9,0,0,5,22,28.0,0,1,0,1
12106,2015,2019,9,9,0,0,5,22,62.0,0,1,1,1
12108,2015,2019,9,9,0,0,5,22,813.0,0,1,1,0
12128,2015,2019,9,9,0,0,6,6,10.0,0,1,0,0
12129,2015,2019,9,9,0,0,6,6,14.0,0,1,1,0
12150,2015,2019,9,9,0,0,6,16,27.0,0,1,0,0
12153,2015,2019,9,9,0,0,6,16,90.0,0,1,1,0
